Player with Playlist Block for WordPress Editor;https://ru.wordpress.org/plugins/video-playlist-lite/;Simply add single youtube videos, youtube playlists or create youtube playlists on your WordPress blog.;20+ активных установок;5.1.16
RSVPMaker for Toastmasters;https://ru.wordpress.org/plugins/rsvpmaker-for-toastmasters/;This Toastmasters-specific extension to the RSVPMaker events plugin adds role signups and member performance tracking.;10+ активных установок;6.3.1
Social Media Block;https://ru.wordpress.org/plugins/social-media-block/;Social media block for Gutenberg.;10+ активных установок;5.0.19
Gecko Grid Layout;https://ru.wordpress.org/plugins/gecko-grid-layout/;A css grid layout block for gutenberg. It allows you to create masonry like content.…;10+ активных установок;5.1.16
Melonpan Block — Code;https://ru.wordpress.org/plugins/melonpan-block-code/;Block to display code, with highlighted syntax, which can be copied to the clipboard.;10+ активных установок;5.6.11
Pricing Tables Block;https://ru.wordpress.org/plugins/pricing-tables-block/;This plugin brings a Pricing Tables Blocks to the new WordPress Gutenberg editor.;10+ активных установок;5.1.16
Double Image for Gutenberg;https://ru.wordpress.org/plugins/double-image/;A custom block designed to insert two images side by side or stacked with optional…;10+ активных установок;5.0.19
Video Popup Block;https://ru.wordpress.org/plugins/video-popup-block/;This plugin brings a Video Popup Block to the new WordPress Gutenberg editor.;10+ активных установок;5.1.16
Average Travel Costs;https://ru.wordpress.org/plugins/average-travel-costs/;Displays average daily travel costs from Budget Your Trip.;10+ активных установок;5.6.11
Blockbuddy;https://ru.wordpress.org/plugins/blockbuddy/;Gutenberg Block to easily query and display content from any post type!;10+ активных установок;5.1.0
WP Google Places Reviews;https://ru.wordpress.org/plugins/wp-google-places-reviews/;Easily add your Google Places profile reviews to your website.;10+ активных установок;5.3.0
GutenIpsum;https://ru.wordpress.org/plugins/gutenipsum/;Generate blind text in Gutenberg.;10+ активных установок;5.2.18
Image Effects;https://ru.wordpress.org/plugins/image-effects/;Gutenberg block to apply css filters to image;10+ активных установок;6.3.0
Woocommerce Blocks — Woolook;https://ru.wordpress.org/plugins/woolook/;Woolook is a collection of beautiful Woocommerce blocks. It is like a Woocommerce page builder.…;10+ активных установок;5.2.18
Chatterbox;https://ru.wordpress.org/plugins/chatterbox/;Create chat threads using WordPress Blocks inside app and mobile wrappers.;10+ активных установок;5.3.15
OtFm Countdown to New Year block;https://ru.wordpress.org/plugins/otfm-countdown-to-new-year-block/;Плагин добавляет в редактор блоков обратный отсчет до Нового года. Показывает дни, часы, минуты и…;10+ активных установок;5.5.12
Random;https://ru.wordpress.org/plugins/random-block/;Create a random layout using this plugin;10+ активных установок;5.2.18
Info Blocks;https://ru.wordpress.org/plugins/info-blocks/;gutenberg для создания предупреждений, информации или обновления текста;10+ активных установок;5.0.19
Lastweets;https://ru.wordpress.org/plugins/lastweets/;Display a Twitter account latest tweets via a Gutenberg editor block.;10+ активных установок;5.0.19
Open Orphanage;https://ru.wordpress.org/plugins/open-orphanage/;Praise Jesus, a plugin that works with an Android app, to help orphanages with the…;10+ активных установок;5.2.18
Accordion Block;https://ru.wordpress.org/plugins/accordion-block/;Accordion image block new WordPress block editor;10+ активных установок;5.0.19
Easy Blocks pro;https://ru.wordpress.org/plugins/easy-blocks-pro/;The Easy Blocks PRO pluign enhance the Gutenberg functionality by adding feature-rich blocks.;10+ активных установок;6.3.1
Gutenberg Slider Blocks — Candy Slider;https://ru.wordpress.org/plugins/candy-slider/;This plugin brings a gutenberg slider block to the new WordPress Gutenberg editor.;10+ активных установок;5.4.13
Recipe Blocks;https://ru.wordpress.org/plugins/recipe-blocks/;Простые в использовании блоки для публикации рецептов, которые включают в себя подробности, ингредиенты, указания и…;10+ активных установок;5.1.0
Gecko Section;https://ru.wordpress.org/plugins/gecko-section/;A full width wrapper block.;10+ активных установок;5.0.19
Power Blocks — Powerful and Feature Rich Blocks for Gutenberg;https://ru.wordpress.org/plugins/power-blocks/;Ultimate Collection of Essential Blocks for Gutenberg Editor.;10+ активных установок;5.4.13
Cart Products for WordPress;https://ru.wordpress.org/plugins/cart-products-for-woocommerce/;Extension for Woocommerce that allows you to add products quickly and easily to the cart…;10+ активных установок;5.1.16
Heading Block Font Color;https://ru.wordpress.org/plugins/heading-block-font-color/;This Plugin is made for setting the Font color for heading blocks which is not…;10+ активных установок;5.0.19
Testimonial Blocks;https://ru.wordpress.org/plugins/testimonial-blocks/;Easy to use block for adding testimonials to pages.;10+ активных установок;5.2.18
Gosign — Content Navigation Block;https://ru.wordpress.org/plugins/gosign-content-nav-block/;Create A grid layout of all the subpages of a parent page.;10+ активных установок;5.8.7
Blocks Post Grid;https://ru.wordpress.org/plugins/blocks-post-grid/;Dynamic Post Layout for Gutenberg. It is a simple plugin that allows you to create…;10+ активных установок;5.0.19
Voilà!Collage;https://ru.wordpress.org/plugins/voilacollage/;Place interactive collages in your posts;10+ активных установок;5.4.13
Easy Blocks — Gutenberg Blocks Collection;https://ru.wordpress.org/plugins/easy-blocks/;A collection of lightweight, highly customizable & easy to use blocks for Gutenberg Editor.;10+ активных установок;5.1.16
Melonpan Block — Post List;https://ru.wordpress.org/plugins/melonpan-block-post-list/;Block that displays a list of selected Posts and Custom post types.;Менее 10 активных установок;5.6.11
Canvas Portfolio;https://ru.wordpress.org/plugins/canvas-portfolio/;Showcase your work with Canvas Portfolio the way it’s meant to be seen. Canvas Portfolio…;Менее 10 активных установок;5.4.13
Progress Bar Block;https://ru.wordpress.org/plugins/progress-bar-block/;Gutenberg block development plugin.;Менее 10 активных установок;5.0.19
Awesome Slider Block;https://ru.wordpress.org/plugins/awesome-slider-block/;This plugin brings a Awesome Slider Block to the new WordPress Gutenberg editor.;Менее 10 активных установок;5.1.16
Ever Blocks;https://ru.wordpress.org/plugins/ever-blocks/;Ever Blocks is a professional page building blocks for the WordPress Gutenberg block editor.;Менее 10 активных установок;5.7.9
Yasothon;https://ru.wordpress.org/plugins/yasothon-blocks/;Yasothon is a cool plugin for the Pages editor that have many several blocks to…;Менее 10 активных установок;5.1.16
gitblock — Github Block Plugin;https://ru.wordpress.org/plugins/gitblock/;Overview;Менее 10 активных установок;5.5.12
Anything Block;https://ru.wordpress.org/plugins/anything-block/;Print any kind of data, any way you want it.;Менее 10 активных установок;5.4.13
Builder Blocks;https://ru.wordpress.org/plugins/builder-blocks/;A library of simple, easy to use blocks for the new WordPress Gutenberg editor.;Менее 10 активных установок;5.0.19
Web Recipe Clipper;https://ru.wordpress.org/plugins/web-recipe-clipper/;The plugin will add a block to gutenberg editor, you can paste a web recipe…;Менее 10 активных установок;5.1.16
FF Block Advanced Columns;https://ru.wordpress.org/plugins/ff-block-advanced-columns/;WordPress editor block that provides support for advanced inline grid layouts by extending each column…;Менее 10 активных установок;5.2.18
affiliate-amazon-block(aab);https://ru.wordpress.org/plugins/affiliate-amazon-blockaab/;"Add ""Amazon"" block to your block editor. Useful to add affiliate link.";Менее 10 активных установок;5.1.16
Draggable Images Block;https://ru.wordpress.org/plugins/draggable-images-block/;Add and move images in your Gutenberg block as you like.;Менее 10 активных установок;5.7.9
mowomo Google Reviews;https://ru.wordpress.org/plugins/mowomo-google-reviews/;mowomo Google Reviews is a plugin that allows you to display your Google company ratings…;Менее 10 активных установок;5.5.12
Blocks Collection;https://ru.wordpress.org/plugins/blocks-collection/;Blocks Collection plugin is a collection of page building premium blocks for the new Wordpress…;Менее 10 активных установок;6.1.3
Advance Block Extend;https://ru.wordpress.org/plugins/advance-block-extend/;The creative and advance blocks for the Gutenberg.;Менее 10 активных установок;5.5.12
Blog Blocks — Gutenberg Blocks for Content Writers;https://ru.wordpress.org/plugins/blog-blocks/;Blocks for content writers to make your articles more attractive to readers with elements such…;Менее 10 активных установок;5.2.18
DuoGeek — Gutenberg Blocks;https://ru.wordpress.org/plugins/duogeek-blocks/;Gutenberg Blocks to help you with the new WordPress block editor.;Менее 10 активных установок;5.4.13
HeBo Logo Slider Gutenberg Block;https://ru.wordpress.org/plugins/hebo-logo-slider-block/;Add a simple linkable logo slider to your website;Менее 10 активных установок;5.1.16
UniCard;https://ru.wordpress.org/plugins/unicard/;UniCard — A block plugin that can be used to create a card block with…;Менее 10 активных установок;5.3.15
BlocksBuster;https://ru.wordpress.org/plugins/blocksbuster/;This plugin is a collection of blocks that will help in making WordPress sites by…;Менее 10 активных установок;5.0.19
Taro iframe Block;https://ru.wordpress.org/plugins/taro-iframe-block/;Add iframe block for your editor. Responsive and keeping aspect ratio.;Менее 10 активных установок;5.7.9
Code Editor Blocks;https://ru.wordpress.org/plugins/code-editor-blocks/;HTML Editor Blocks with Code Editor.;Менее 10 активных установок;5.0.19
User Blocks;https://ru.wordpress.org/plugins/user-blocks/;User blocks for building profile and account pages.;Менее 10 активных установок;5.2.18
Artoon Imagebox Block;https://ru.wordpress.org/plugins/artoon-imagebox-block/;Create awesome imagebox using this plugin option;Менее 10 активных установок;5.2.18
Mobile blocks;https://ru.wordpress.org/plugins/mobile-blocks/;Нужна помощь с мобильным сайтом? Хотите, чтобы ваши мобильные посетители были заинтересованы? Нужно увеличить конверсию…;Менее 10 активных установок;5.9.7
Code Snippet Beautifier;https://ru.wordpress.org/plugins/wplp-code-snippet/;This plugin is used for beautify Code Snippet on website.;Менее 10 активных установок;5.2.18
Payment Forms CustomBlock;https://ru.wordpress.org/plugins/payment-forms-customblock/;Gutenberg custom block with Stripe Form.;Менее 10 активных установок;5.5.12
Advanced Archive Blocks;https://ru.wordpress.org/plugins/advanced-archive-blocks/;Add Archive Block support Yearly, Monthly, Daily, Weekly and Post Type.;Менее 10 активных установок;5.0.19
Awesome Alert Blocks;https://ru.wordpress.org/plugins/awesome-alert-blocks/;Awesome Alert Blocks notices for the new WordPress block editor.;Менее 10 активных установок;5.0.19
Nested Posts by CurateWP;https://ru.wordpress.org/plugins/curatewp-nested-posts/;Display a list of posts which includes descendants of the current page.;Менее 10 активных установок;5.2.18
Social Gallery Block;https://ru.wordpress.org/plugins/social-gallery-block/;social Posts Display Block;Менее 10 активных установок;5.6.11
